==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (38,19) |  For |  0.367 | 1.399 |            0.24 0.20 0.40 0.03 0.12 0.00 |            0.11 0.19 0.17 0.02 0.50 0.00
  (10,38) |  Pln |  0.387 | 1.176 |            0.21 0.34 0.42 0.01 0.03 0.00 |            0.58 0.16 0.17 0.02 0.06 0.00
  (38,27) |  Pln |  0.425 | 1.068 |            0.20 0.18 0.59 0.01 0.01 0.00 |            0.57 0.17 0.20 0.02 0.04 0.00
  (38,25) |  For |  0.332 | 1.258 |            0.08 0.22 0.51 0.02 0.17 0.00 |            0.08 0.19 0.20 0.02 0.52 0.00
  (36,38) |  Pln |  0.358 | 1.112 |            0.22 0.33 0.45 0.01 0.01 0.00 |            0.58 0.18 0.18 0.02 0.04 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 66.0 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   213 |  -0.000 |   0.005 |    -0.0%
        Plains |  1031 |   0.234 |   0.149 |    62.8%
    Settlement |    34 |   0.836 |   0.164 |     8.6%
          Port |     3 |   1.333 |   0.070 |     0.6%
        Forest |   294 |   0.250 |   0.170 |    28.1%
      Mountain |    25 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (11, 1) |  Pln |  0.503 | 1.013 |            0.18 0.23 0.57 0.00 0.01 0.00 |            0.59 0.17 0.19 0.02 0.04 0.00
  (31,35) |  Pln |  0.441 | 1.097 |            0.26 0.09 0.59 0.03 0.04 0.00 |            0.58 0.17 0.17 0.02 0.05 0.00
  (13, 1) |  Pln |  0.454 | 1.018 |            0.24 0.20 0.56 0.00 0.01 0.00 |            0.60 0.17 0.17 0.02 0.05 0.00
  (21,24) |  For |  0.429 | 0.870 |            0.20 0.68 0.00 0.01 0.10 0.00 |            0.11 0.34 0.00 0.02 0.53 0.00
  (30, 4) |  For |  0.247 | 1.489 |            0.29 0.19 0.28 0.04 0.20 0.00 |            0.13 0.18 0.15 0.03 0.50 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 64.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   233 |  -0.000 |   0.005 |    -0.0%
        Plains |   913 |   0.318 |   0.185 |    53.5%
    Settlement |    51 |   0.907 |   0.152 |     8.3%
          Port |     2 |   1.298 |   0.127 |     0.5%
        Forest |   364 |   0.352 |   0.244 |    37.7%
      Mountain |    37 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (11,38) |  Pln |  0.668 | 1.016 |            0.15 0.22 0.60 0.01 0.01 0.00 |            0.63 0.14 0.16 0.02 0.05 0.00
  (38,11) |  Pln |  0.489 | 1.172 |            0.17 0.23 0.54 0.01 0.04 0.00 |            0.59 0.16 0.16 0.03 0.05 0.00
  (37,38) |  For |  0.363 | 1.532 |            0.33 0.22 0.21 0.10 0.14 0.00 |            0.10 0.20 0.22 0.03 0.46 0.00
  (38,13) |  For |  0.449 | 1.222 |            0.07 0.16 0.56 0.03 0.17 0.00 |            0.08 0.16 0.18 0.02 0.56 0.00
  ( 9,38) |  For |  0.491 | 1.101 |            0.02 0.28 0.53 0.01 0.17 0.00 |            0.09 0.15 0.18 0.02 0.56 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 66.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   211 |  -0.000 |   0.005 |    -0.0%
        Plains |   951 |   0.338 |   0.174 |    56.0%
    Settlement |    51 |   0.901 |   0.149 |     8.7%
          Port |     1 |   1.326 |   0.028 |     0.1%
        Forest |   353 |   0.362 |   0.226 |    35.3%
      Mountain |    33 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 7, 1) |  Pln |  0.537 | 1.100 |            0.18 0.14 0.61 0.06 0.01 0.00 |            0.58 0.16 0.19 0.02 0.05 0.00
  (16, 8) |  For |  0.435 | 1.312 |            0.46 0.09 0.21 0.02 0.23 0.00 |            0.11 0.18 0.17 0.02 0.53 0.00
  (31,38) |  For |  0.513 | 1.050 |            0.04 0.17 0.62 0.01 0.16 0.00 |            0.07 0.16 0.19 0.02 0.55 0.00
  ( 5, 1) |  For |  0.404 | 1.203 |            0.07 0.17 0.56 0.02 0.17 0.00 |            0.08 0.17 0.19 0.02 0.54 0.00
  (18, 6) |  Pln |  0.407 | 1.106 |            0.22 0.22 0.54 0.01 0.02 0.00 |            0.59 0.16 0.18 0.02 0.05 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 66.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   198 |  -0.000 |   0.005 |    -0.0%
        Plains |   960 |   0.274 |   0.156 |    56.0%
    Settlement |    40 |   0.856 |   0.137 |     6.9%
          Port |     3 |   1.307 |   0.109 |     0.7%
        Forest |   365 |   0.324 |   0.194 |    36.4%
      Mountain |    34 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (38,34) |  Pln |  0.406 | 1.129 |            0.18 0.17 0.58 0.01 0.05 0.00 |            0.56 0.17 0.20 0.02 0.04 0.00
  (19,35) |  For |  0.397 | 1.024 |            0.29 0.56 0.00 0.01 0.14 0.00 |            0.11 0.31 0.00 0.03 0.54 0.00
  (32,18) |  For |  0.386 | 1.015 |            0.23 0.61 0.00 0.04 0.10 0.00 |            0.13 0.33 0.00 0.03 0.52 0.00
  (29,31) |  For |  0.334 | 1.146 |            0.46 0.23 0.00 0.03 0.28 0.00 |            0.13 0.30 0.00 0.02 0.55 0.00
  (18,35) |  For |  0.517 | 0.735 |            0.04 0.76 0.00 0.03 0.17 0.00 |            0.10 0.28 0.00 0.03 0.59 0.00

>>> Round 12 average score: 65.9
    Per-seed: 67.2, 66.0, 64.2, 66.1, 66.1

============================================================
  Round 13 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 85.4 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   177 |  -0.000 |   0.005 |    -0.0%
        Plains |  1001 |   0.540 |   0.050 |    64.1%
    Settlement |    43 |   1.102 |   0.081 |     8.8%
        Forest |   340 |   0.657 |   0.051 |    27.1%
      Mountain |    39 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (32,17) |  Set |  0.143 | 1.088 |            0.54 0.16 0.00 0.03 0.28 0.00 |            0.37 0.40 0.00 0.03 0.19 0.00
  (22, 3) |  Pln |  0.305 | 0.508 |            0.88 0.04 0.00 0.03 0.06 0.00 |            0.56 0.36 0.00 0.03 0.05 0.00
  (23,11) |  Set |  0.139 | 1.075 |            0.51 0.17 0.00 0.01 0.30 0.00 |            0.36 0.40 0.00 0.04 0.20 0.00
  (21, 3) |  Set |  0.128 | 1.127 |            0.47 0.20 0.00 0.03 0.30 0.00 |            0.36 0.42 0.00 0.03 0.19 0.00
  (26,27) |  Set |  0.138 | 1.012 |            0.59 0.15 0.00 0.02 0.23 0.00 |            0.39 0.37 0.00 0.04 0.20 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 83.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   223 |  -0.000 |   0.005 |    -0.0%
        Plains |   948 |   0.554 |   0.060 |    61.2%
    Settlement |    50 |   1.088 |   0.089 |     9.8%
